iter	Passed	Remaining
818	790	174
819	791	173
820	792	172
821	793	171
822	794	170
823	795	169
824	796	168
825	797	167
826	798	167
827	798	165
828	799	164
829	800	164
830	801	163
831	802	162
832	803	161
833	804	160
834	805	159
835	806	158
836	807	157
837	808	156
838	809	155
839	810	154
840	811	153
841	812	152
842	813	151
843	814	150
844	814	149
845	815	148
846	816	147
847	817	146
848	818	145
849	819	144
850	820	143
851	821	142
852	822	141
853	823	140
854	824	139
855	825	138
856	826	137
857	827	136
858	828	135
859	829	134
860	829	133
861	830	133
862	831	132
863	832	131
864	833	130
865	834	129
866	835	128
867	836	127
868	837	126
869	838	125
870	839	124
871	840	123
872	841	122
873	842	121
874	843	120
875	844	119
876	845	118
877	845	117
878	846	116
879	847	115
880	848	114
881	849	113
882	850	112
883	850	111
884	852	110
885	852	109
886	853	108
887	854	107
888	855	106
889	856	105
890	857	104
891	858	103
892	859	102
893	860	102
894	861	101
895	862	100
896	863	99
897	864	98
898	865	97
899	866	96
900	867	95
901	868	94
902	869	93
903	870	92
904	871	91
905	872	90
906	873	89
907	874	88
908	875	87
909	876	86
910	876	85
911	877	84
912	878	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	884	77
919	885	77
920	886	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	892	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	897	64
933	898	63
934	899	62
935	900	61
936	901	60
937	902	59
938	903	58
939	904	57
940	905	56
941	906	55
942	907	54
943	908	53
944	909	52
945	910	51
946	911	51
947	912	50
948	913	49
949	914	48
950	915	47
951	916	46
952	917	45
953	918	44
954	919	43
955	920	42
956	921	41
957	922	40
958	922	39
959	923	38
960	924	37
961	925	36
962	926	35
963	927	34
964	928	33
965	929	32
966	930	31
967	931	30
968	932	29
969	933	28
970	934	27
971	935	26
972	936	25
973	937	25
974	938	24
975	939	23
976	940	22
977	941	21
978	942	20
979	943	19
980	944	18
981	945	17
982	945	16
983	946	15
984	947	14
985	948	13
986	949	12
987	950	11
988	951	10
989	952	9
990	953	8
991	954	7
992	955	6
993	956	5
994	957	4
995	958	3
996	959	2
997	960	1
998	961	0
999	962	0
